

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 08 11:03:00 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1614
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	cinit,global,class=CODE,merge=1,delta=2
    18                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F1614 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2215                           
  2216                           ;main.c: 147:         T1CONbits.TMR1ON = 1;
  2217  00D7  1418               	bsf	24,0	;volatile
  2218  00D8                     i1l964:	
  2219                           
  2220                           ;main.c: 152:         INTCONbits.IOCIE = 1;
  2221  00D8  158B               	bsf	11,3	;volatile
  2222  00D9                     i1l966:	
  2223                           ;main.c: 153:         while(TMR1 < 25000){
  2224                           
  2225                           
  2226                           ;main.c: 153:         while(TMR1 < 25000){
  2227  00D9  3061               	movlw	97
  2228  00DA  0217               	subwf	23,w	;volatile
  2229  00DB  30A8               	movlw	168
  2230  00DC  1903               	skipnz
  2231  00DD  0216               	subwf	22,w	;volatile
  2232  00DE  1C03               	skipc
  2233  00DF  28E1               	goto	u22_21
  2234  00E0  28E2               	goto	u22_20
  2235  00E1                     u22_21:	
  2236  00E1  28D9               	goto	i1l966
  2237  00E2                     u22_20:	
  2238  00E2                     i1l156:	
  2239                           
  2240                           ;main.c: 156:         T1CONbits.TMR1ON = 0;
  2241  00E2  1018               	bcf	24,0	;volatile
  2242                           
  2243                           ;main.c: 159:         CLC1IF =0;
  2244  00E3  1012               	bcf	18,0	;volatile
  2245  00E4                     i1l157:	
  2246  00E4  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2247  00E5  0009               	retfie
  2248  00E6                     __end_of_isr:	
  2249  007E                     btemp	set	126	;btemp
  2250  007E                     int$flags	set	126
  2251  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    29
    Data        0
    BSS         90
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1      11
    BANK0            80      0      80
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_init_PWM_TMR2

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                          _init_CLC1
                      _init_PWM_TMR2
                 _init_debounce_TMR4
                    _init_delay_TMR1
                    _init_peripheral
 ---------------------------------------------------------------------------------
 (1) _init_peripheral                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_delay_TMR1                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_debounce_TMR4                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_PWM_TMR2                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _init_CLC1                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _init_CLC1
   _init_PWM_TMR2
   _init_debounce_TMR4
   _init_delay_TMR1
   _init_peripheral

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      5B       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0      50       6      100.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      5B      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 08 11:03:00 2021

                __CFG_CP$OFF 0000                           u10 0125                           u11 0123  
                         u20 012C                           u12 0126                           u21 012A  
                         u22 012D                  __CFG_LVP$ON 0000                          l160 0181  
                        l234 011E                          l235 0130                          l163 0168  
                        l236 0132                          l166 019F                          l169 0194  
                        l177 014C                          l178 014C                          l800 015A  
                        l810 0163                          l802 015D                          l812 0164  
                        l804 015F                          l820 0195                          l830 0189  
                        l814 0165                          l806 0161                          l822 0198  
                        l832 018A                          l840 00FC                          l816 0166  
                        l808 0162                          l824 0199                          l834 018D  
                        l850 010D                          l842 00FE                          l818 0167  
                        l826 019B                          l770 0169                          l836 018E  
                        l828 0182                          l860 0119                          l852 010E  
                        l844 0101                          l780 017A                          l772 0173  
                        l838 0192                          l862 011A                          l854 010F  
                        l846 0104                          l790 0180                          l782 017B  
                        l774 0176                          l864 011F                          l856 0110  
                        l848 010C                          l792 014F                          l784 017C  
                        l776 0178                          l858 0116                          l794 0153  
                        l786 017E                          l778 0179                          l970 0138  
                        l796 0158                          l788 017F                          l980 013D  
                        l972 0139                          l798 0159                          l982 0140  
                        l974 013A                          l984 0143                          l976 013B  
                        l968 0133                          l986 0146                          l978 013C  
                        l988 0149                          _PR2 001B                          _PR4 0414  
                        _isr 0004                 __CFG_BORV$LO 0000                          wreg 0009  
          ??_init_peripheral 007A                  _yellow_tone 01C0                 __CFG_ZCD$OFF 0000  
                       ?_isr 007A                         _TMR1 0016                         _TMR2 001A  
                       _TMR4 0413                         u4_20 000B                         u4_21 000A  
                       u5_20 0027                         u5_21 0024                         u6_24 0029  
                       u7_20 002D                         u7_21 002C                         u8_20 0039  
                       u8_21 0038                         u9_20 0055                         u9_21 0052  
               __CFG_WRT$OFF 0000                         _game 0020                         _main 0133  
                       _seed 0072                         fsr0h 0005                         indf0 0000  
                       fsr0l 0004                         btemp 007E                __CFG_BOREN$ON 0000  
                       start 00E6                __CFG_MCLRE$ON 0000                        ??_isr 007A  
              __CFG_PLLEN$ON 0000                        ?_main 007A                __CFG_WDTE$OFF 0000  
                      i1l140 0035                        i1l142 00D0                        i1l143 0065  
                      i1l146 0095                        i1l156 00E2                        i1l148 00D0  
                      i1l157 00E4                        i1l149 00C5                        i1l900 003D  
                      i1l910 0057                        i1l902 003F                        i1l920 006D  
                      i1l912 005B                        i1l904 0043                        i1l930 0087  
                      i1l922 006F                        i1l914 005E                        i1l906 0045  
                      i1l940 009D                        i1l932 008B                        i1l924 0073  
                      i1l916 0062                        i1l908 004B                        i1l950 00B7  
                      i1l942 009F                        i1l934 008E                        i1l926 0075  
                      i1l918 0069                        i1l960 00D5                        i1l952 00BB  
                      i1l944 00A3                        i1l936 0092                        i1l928 007B  
                      i1l880 000B                        i1l962 00D7                        i1l954 00BE  
                      i1l946 00A5                        i1l938 0099                        i1l890 001D  
                      i1l882 000F                        i1l964 00D8                        i1l956 00C2  
                      i1l948 00AB                        i1l892 0029                        i1l884 0011  
                      i1l966 00D9                        i1l958 00CA                        i1l894 002D  
                      i1l886 0015                        i1l878 0006                        i1l896 0032  
                      i1l888 0017                        i1l898 0039                        u10_24 0057  
                      u11_20 005B                        u11_21 005A                        u20_20 00CA  
                      u12_20 0069                        u20_21 00C9                        u12_21 0068  
                      u21_20 00D5                        u13_20 0085                        u21_21 00D4  
                      u13_21 0082                        u22_20 00E2                        u22_21 00E1  
                      u14_24 0087                        u15_20 008B                        u15_21 008A  
                      u16_20 0099                        u16_21 0098                        u17_20 00B5  
                      u17_21 00B2                        u18_24 00B7                        u19_20 00BB  
                      u19_21 00BA                        _input 0070       __size_of_init_PWM_TMR2 0037  
                      status 0003                        wtemp0 007E              __initialization 00E8  
               __end_of_main 014F               __CFG_LPBOR$OFF 0000                       ??_main 007B  
            _init_delay_TMR1 0195             __end_of_d_Cycles 01AA                       _CLC1IF 0090  
                     _CCPR1H 0292                       _CCPR1L 0291                       _ANSELA 018C  
                     _ANSELC 018E                       _IOCAF2 1C9A                       _IOCAF5 1C9D  
                     _IOCCF3 1CCB                       _IOCCF4 1CCC                       _IOCAN2 1C92  
                     _IOCAN5 1C95                       _IOCAP2 1C8A                       _IOCAP5 1C8D  
                     _IOCCN3 1CC3                       _IOCCN4 1CC4                       _IOCCP3 1CBB  
                     _IOCCP4 1CBC                       _RC5PPS 0EA5               __CFG_PWRTE$OFF 0000  
           __end_of_led_Tone 01B2                       _nWPUEN 04AF               __CFG_STVREN$ON 0000  
              _init_PWM_TMR2 00FC             __end_of_red_tone 01C3           _init_debounce_TMR4 014F  
           __end_of_tone_off 01B9      __end_of__initialization 00F8          ?_init_debounce_TMR4 007A  
             __pcstackCOMMON 007A               ?_init_PWM_TMR2 007A      __end_of_init_delay_TMR1 01A0  
            _init_peripheral 0169         ??_init_debounce_TMR4 007A                   __pbssBANK0 0020  
         __size_of_init_CLC1 0013                 _T2CLKCONbits 001E                   __pmaintext 0133  
                 __pintentry 0004                      _CLC1CON 0F10                      _CLC1POL 0F11  
              _duty_C_yellow 01BB              __CFG_WDTCCS$SWC 0000                 _T4CLKCONbits 0417  
                 _green_tone 01BF              ??_init_PWM_TMR2 007A      __end_of_init_peripheral 0182  
          __end_of_blue_tone 01C2             ?_init_delay_TMR1 007A                   _duty_C_red 01BD  
          __end_of_init_CLC1 0195                      __ptext1 0169                      __ptext2 0195  
                    __ptext3 014F                      __ptext4 00FC                      __ptext5 0182  
                  _T1CONbits 0018                    _T2CONbits 001C                 __size_of_isr 00E2  
                  _T4CONbits 0415                    _T2HLTbits 001D         __end_of_duty_C_green 01BB  
                  _T4HLTbits 0416                      clrloop0 01B3         end_of_initialization 00F8  
          __end_of_test_tone 01BF                    _PORTAbits 000C                    _PORTCbits 000E  
           __CFG_FOSC$INTOSC 0000                    _TRISAbits 008C                    _TRISCbits 008E  
                _CCP1CONbits 0293             ?_init_peripheral 007A          start_initialization 00E8  
                __end_of_isr 00E6                  _CCPTMRSbits 029E  __size_of_init_debounce_TMR4 001A  
                __pbssCOMMON 0070                    ___latbits 0001                 _duty_C_green 01BA  
                  _blue_tone 01C1             __CFG_PPS1WAY$OFF 0000                     _CLC1GLS0 0F16  
                   _CLC1GLS1 0F17                     _CLC1GLS2 0F18                     _CLC1GLS3 0F19  
                   _CLC1SEL0 0F12                     _CLC1SEL1 0F13                     _CLC1SEL2 0F14  
                   _CLC1SEL3 0F15                    _init_CLC1 0182          __end_of_duty_C_blue 01BD  
        __end_of_duty_C_test 01BA                    clear_ram0 01B2                     _PIE2bits 0091  
                   _PIE3bits 0092                     _PIR1bits 0010                     _PIR2bits 0011  
      __end_of_init_PWM_TMR2 0133         __CFG_WDTCPS$WDTCPS1F 0000                    _test_tone 01BE  
   __size_of_init_delay_TMR1 000B                     _WPUAbits 020C                     _WPUCbits 020E  
                 ?_init_CLC1 007A                     _d_Cycles 01A0                  _duty_C_blue 01BC  
                _duty_C_test 01B9           __end_of_green_tone 01C0                     _led_Tone 01AA  
              __size_of_main 001C                     _red_tone 01C2           __end_of_duty_C_red 01BE  
       __CFG_WDTCWS$WDTCWSSW 0000                     int$flags 007E                     _tone_off 01B8  
      __end_of_duty_C_yellow 01BC     __size_of_init_peripheral 0019                   _INTCONbits 000B  
                ??_init_CLC1 007A               __pstringtext10 01BF               __pstringtext11 01C0  
             __pstringtext12 01C1               __pstringtext13 01C2            ??_init_delay_TMR1 007A  
                   intlevel1 0000          __end_of_yellow_tone 01C1            __CFG_CLKOUTEN$OFF 0000  
                 _OSCCONbits 0099   __end_of_init_debounce_TMR4 0169                __pstringtext1 01A0  
              __pstringtext2 01AA                __pstringtext3 01B8                __pstringtext4 01B9  
              __pstringtext5 01BA                __pstringtext6 01BB                __pstringtext7 01BC  
              __pstringtext8 01BD                __pstringtext9 01BE  
